,name,company,year,Price,kms_driven,fuel_type,company_name
0,Hyundai Santro Xing XO eRLX Euro III,Hyundai,2007,80000,45000,Petrol,Hyundai
1,Mahindra Jeep CL550 MDI,Mahindra,2006,425000,40,Diesel,Mahindra
3,Hyundai Grand i10 Magna 1.2 Kappa VTVT,Hyundai,2014,325000,28000,Petrol,Hyundai
4,Ford EcoSport Titanium 1.5L TDCi,Ford,2014,575000,36000,Diesel,Ford
6,Ford Figo,Ford,2012,175000,41000,Diesel,Ford
7,Hyundai Eon,Hyundai,2013,190000,25000,Petrol,Hyundai
8,Ford EcoSport Ambiente 1.5L TDCi,Ford,2016,830000,24530,Diesel,Ford
9,Maruti Suzuki Alto K10 VXi AMT,Maruti,2015,250000,60000,Petrol,Maruti
10,Skoda Fabia Classic 1.2 MPI,Skoda,2010,182000,60000,Petrol,Skoda
11,Maruti Suzuki Stingray VXi,Maruti,2015,315000,30000,Petrol,Maruti
12,Hyundai Elite i20 Magna 1.2,Hyundai,2014,415000,32000,Petrol,Hyundai
13,Mahindra Scorpio SLE BS IV,Mahindra,2015,320000,48660,Diesel,Mahindra
14,Hyundai Santro Xing XO eRLX Euro III,Hyundai,2007,80000,45000,Petrol,Hyundai
15,Mahindra Jeep CL550 MDI,Mahindra,2006,425000,40,Diesel,Mahindra
16,Audi A8,Audi,2017,1000000,4000,Petrol,Audi
17,Audi Q7,Audi,2014,500000,16934,Diesel,Audi
18,Mahindra Scorpio S10,Mahindra,2016,350000,43000,Diesel,Mahindra
19,Maruti Suzuki Alto 800,Maruti,2014,160000,35550,Petrol,Maruti
20,Mahindra Scorpio S10,Mahindra,2016,350000,43000,Diesel,Mahindra
21,Mahindra Scorpio S10,Mahindra,2016,310000,39522,Diesel,Mahindra
22,Maruti Suzuki Alto 800 Vxi,Maruti,2015,75000,39000,Petrol,Maruti
23,Hyundai i20 Sportz 1.2,Hyundai,2012,100000,55000,Petrol,Hyundai
24,Hyundai i20 Sportz 1.2,Hyundai,2012,100000,55000,Petrol,Hyundai
25,Hyundai i20 Sportz 1.2,Hyundai,2012,100000,55000,Petrol,Hyundai
26,Maruti Suzuki Alto 800 Lx,Maruti,2017,190000,72000,Petrol,Maruti
27,Maruti Suzuki Vitara Brezza ZDi,Maruti,2016,290000,15975,Diesel,Maruti
28,Maruti Suzuki Alto LX,Maruti,2008,95000,70000,Petrol,Maruti
29,Mahindra Bolero DI,Mahindra,2017,180000,23452,Diesel,Mahindra
30,Maruti Suzuki Swift Dzire ZDi,Maruti,2014,385000,35522,Diesel,Maruti
31,Mahindra Scorpio S10 4WD,Mahindra,2015,250000,48508,Diesel,Mahindra
32,Maruti Suzuki Swift Vdi BSIII,Maruti,2017,180000,15487,Petrol,Maruti
33,Maruti Suzuki Wagon R VXi BS III,Maruti,2013,105000,39000,Petrol,Maruti
34,Maruti Suzuki Wagon R VXi Minor,Maruti,2013,105000,39000,Petrol,Maruti
35,Toyota Innova 2.0 G 8 STR BS IV,Toyota,2012,650000,82000,Diesel,Toyota
36,Renault Lodgy 85 PS RXL,Renault,2018,689999,20000,Diesel,Renault
37,Skoda Yeti Ambition 2.0 TDI CR 4x2,Skoda,2012,448000,68000,Diesel,Skoda
38,Maruti Suzuki Baleno Delta 1.2,Maruti,2017,549000,32000,Diesel,Maruti
39,Renault Duster 110 PS RxZ Diesel Plus,Renault,2012,501000,38000,Diesel,Renault
40,Renault Duster 85 PS RxE Diesel,Renault,2013,489999,27000,Diesel,Renault
41,Honda City 1.5 S MT,Honda,2011,280000,33000,Petrol,Honda
42,Maruti Suzuki Alto K10 VXi AMT,Maruti,2015,250000,60000,Petrol,Maruti
43,Maruti Suzuki Dzire,Maruti,2013,349999,46000,Diesel,Maruti
44,Honda Amaze,Honda,2013,284999,46000,Diesel,Honda
45,Honda Amaze 1.5 SX i DTEC,Honda,2015,345000,36000,Diesel,Honda
46,Honda City,Honda,2015,499999,55000,Petrol,Honda
47,Datsun Redi GO S,Datsun,2017,235000,16000,Petrol,Datsun
48,Maruti Suzuki SX4 ZXI MT,Maruti,2010,249999,36000,Petrol,Maruti
49,Mitsubishi Pajero Sport Limited Edition,Mitsubishi,2015,1475000,47000,Diesel,Mitsubishi
50,Mahindra Bolero DI,Mahindra,2017,180000,23452,Diesel,Mahindra
51,Maruti Suzuki Swift Dzire ZDi,Maruti,2014,385000,35522,Diesel,Maruti
52,Mahindra Scorpio S10 4WD,Mahindra,2015,250000,48508,Diesel,Mahindra
53,Maruti Suzuki Swift Vdi BSIII,Maruti,2017,180000,15487,Petrol,Maruti
54,Maruti Suzuki Wagon R VXi BS III,Maruti,2013,105000,39000,Petrol,Maruti
55,Maruti Suzuki Wagon R VXi Minor,Maruti,2013,105000,39000,Petrol,Maruti
56,Mahindra Scorpio S10,Mahindra,2015,395000,35000,Diesel,Mahindra
57,Maruti Suzuki Swift VXi 1.2 ABS BS IV,Maruti,2017,220000,30874,Petrol,Maruti
58,Honda City ZX CVT,Honda,2017,170000,15000,Diesel,Honda
59,Maruti Suzuki Wagon R LX BS IV,Maruti,2013,85000,29685,Petrol,Maruti
60,Ford Figo,Ford,2012,175000,41000,Diesel,Ford
61,Hyundai Eon,Hyundai,2013,190000,25000,Petrol,Hyundai
62,Tata Indigo eCS LS CR4 BS IV,Tata,2017,200000,130000,Diesel,Tata
63,Ford EcoSport Ambiente 1.5L TDCi,Ford,2016,830000,24530,Diesel,Ford
64,Tata Indigo eCS LS CR4 BS IV,Tata,2017,200000,130000,Diesel,Tata
65,Mahindra Scorpio SLE BS IV,Mahindra,2012,570000,19000,Diesel,Mahindra
66,Volkswagen Polo Highline Exquisite P,Volkswagen,2014,315000,60000,Petrol,Volkswagen
67,Skoda Fabia Classic 1.2 MPI,Skoda,2010,182000,60000,Petrol,Skoda
68,Maruti Suzuki Stingray VXi,Maruti,2015,315000,30000,Petrol,Maruti
70,Chevrolet Spark LS 1.0,Chevrolet,2010,110000,41000,Petrol,Chevrolet
71,Renault Duster 110PS Diesel RxZ,Renault,2012,501000,35000,Diesel,Renault
72,Honda City,Honda,2015,448999,54000,Petrol,Honda
73,Mini Cooper S 1.6,Mini,2013,1891111,13000,Petrol,Mini
74,Datsun Redi GO S,Datsun,2017,235000,16000,Petrol,Datsun
75,Skoda Fabia 1.2L Diesel Ambiente,Skoda,2011,159500,38200,Diesel,Skoda
76,Honda Amaze,Honda,2015,344999,22000,Petrol,Honda
77,Honda Amaze,Honda,2015,344999,22000,Petrol,Honda
78,Renault Duster,Renault,2014,449999,50000,Diesel,Renault
79,Mini Cooper S 1.6,Mini,2013,1891111,13500,Petrol,Mini
80,Mahindra Scorpio S4,Mahindra,2015,865000,30000,Diesel,Mahindra
81,Mahindra Scorpio VLX 2WD BS IV,Mahindra,2014,699000,50000,Diesel,Mahindra
82,Mahindra Quanto C8,Mahindra,2013,375000,20000,Diesel,Mahindra
83,Ford EcoSport,Ford,2017,489999,39000,Petrol,Ford
84,Honda Brio,Honda,2012,224999,30000,Petrol,Honda
86,Volkswagen Vento Highline Plus 1.5 Diesel AT,Volkswagen,2019,1200000,3600,Diesel,Volkswagen
87,Hyundai i20 Magna,Hyundai,2009,195000,32000,Petrol,Hyundai
88,Toyota Corolla Altis Diesel D4DG,Toyota,2010,351000,38000,Diesel,Toyota
89,Hyundai Verna Transform SX VTVT,Hyundai,2008,160000,45000,Petrol,Hyundai
90,Toyota Corolla Altis Petrol Ltd,Toyota,2009,240000,35000,Petrol,Toyota
91,Honda City 1.5 EXi New,Honda,2005,90000,50000,Petrol,Honda
92,Hyundai Elite i20 Magna 1.2,Hyundai,2014,415000,32000,Petrol,Hyundai
93,Skoda Fabia 1.2L Diesel Elegance,Skoda,2011,155000,45863,Diesel,Skoda
94,BMW 3 Series 320i,BMW,2011,600000,60500,Petrol,BMW
95,Maruti Suzuki A Star Lxi,Maruti,2011,189500,12500,Petrol,Maruti
96,Toyota Etios GD,Toyota,2013,350000,60000,Diesel,Toyota
97,Ford Figo Diesel EXI Option,Ford,2012,210000,35000,Diesel,Ford
98,Maruti Suzuki Swift Dzire VXi 1.2 BS IV,Maruti,2014,390000,35000,Petrol,Maruti
99,Chevrolet Beat LT Diesel,Chevrolet,2012,135000,45000,Diesel,Chevrolet
100,BMW 7 Series 740Li Sedan,BMW,2009,1600000,35000,Petrol,BMW
101,Mahindra XUV500 W8 AWD 2013,Mahindra,2013,701000,38000,Diesel,Mahindra
102,Hyundai i10 Magna 1.2,Hyundai,2014,265000,18000,Petrol,Hyundai
103,Hyundai Verna Fluidic New,Hyundai,2015,525000,35000,Diesel,Hyundai
104,Maruti Suzuki Swift VXi 1.2 BS IV,Maruti,2013,372000,13349,Petrol,Maruti
105,Maruti Suzuki Ertiga ZXI Plus,Maruti,2016,635000,29000,Petrol,Maruti
106,Ford EcoSport Titanium 1.5L TDCi,Ford,2014,550000,44000,Diesel,Ford
107,Maruti Suzuki Ertiga Vxi,Maruti,2016,575000,29000,Petrol,Maruti
108,Maruti Suzuki Ertiga VDi,Maruti,2013,485000,42000,Diesel,Maruti
109,Maruti Suzuki Alto LXi BS III,Maruti,2012,155000,14000,Petrol,Maruti
110,Hyundai Grand i10 Asta 1.1 CRDi,Hyundai,2014,345000,49000,Diesel,Hyundai
111,Honda Amaze 1.2 S i VTEC,Honda,2014,325000,42000,Petrol,Honda
112,Hyundai i20 Asta 1.4 CRDI 6 Speed,Hyundai,2012,329500,36200,Diesel,Hyundai
113,Ford Figo Diesel EXI,Ford,2014,195000,50000,Diesel,Ford
114,Maruti Suzuki Eeco 5 STR WITH AC HTR,Maruti,2015,251111,55000,Petrol,Maruti
115,Maruti Suzuki Ertiga ZXi,Maruti,2014,569999,45000,Petrol,Maruti
116,Maruti Suzuki Esteem LXi BS III,Maruti,2007,69999,51000,Petrol,Maruti
117,Maruti Suzuki Ritz VXI,Maruti,2014,299999,19000,Petrol,Maruti
118,Maruti Suzuki Dzire,Maruti,2009,220000,46000,Petrol,Maruti
119,Maruti Suzuki Ritz LDi,Maruti,2013,399999,33000,Diesel,Maruti
120,Maruti Suzuki Swift VXi 1.2 BS IV,Maruti,2013,372000,13349,Petrol,Maruti
121,Maruti Suzuki Dzire VDI,Maruti,2015,450000,104000,Diesel,Maruti
122,Toyota Etios Liva G,Toyota,2014,270000,55000,Petrol,Toyota
123,Hyundai i20 Sportz 1.4 CRDI,Hyundai,2011,350000,33333,Diesel,Hyundai
124,Chevrolet Spark,Chevrolet,2012,158400,33600,Petrol,Chevrolet
125,Maruti Suzuki Alto K10 VXi AMT,Maruti,2017,350000,5600,Petrol,Maruti
126,Nissan Micra XV,Nissan,2011,179000,41000,Petrol,Nissan
127,Maruti Suzuki Swift,Maruti,2007,125000,70000,Petrol,Maruti
128,Maruti Suzuki Alto 800,Maruti,2018,200000,7500,Petrol,Maruti
129,Honda Amaze 1.5 S i DTEC,Honda,2013,299000,45000,Diesel,Honda
130,Maruti Suzuki Alto 800 Vxi,Maruti,2015,220000,38000,Petrol,Maruti
131,Chevrolet Beat,Chevrolet,2015,150000,30000,Petrol,Chevrolet
133,Honda City 1.5 V MT,Honda,2010,285000,35000,Petrol,Honda
134,Ford EcoSport Trend 1.5L TDCi,Ford,2016,830000,24330,Diesel,Ford
135,Hyundai i20 Asta 1.2,Hyundai,2009,210000,65480,Petrol,Hyundai
136,Maruti Suzuki Swift Dzire VXi 1.2 BS IV,Maruti,2013,340000,41000,Petrol,Maruti
137,Tata Indica V2 eLS,Tata,2006,90000,20000,Petrol,Tata
139,Hindustan Motors Ambassador,Hindustan,2000,70000,200000,Diesel,Hindustan
140,Toyota Corolla Altis 1.8 GL,Toyota,2010,289999,70000,Petrol,Toyota
141,Toyota Corolla Altis 1.8 J,Toyota,2012,349999,59000,Petrol,Toyota
142,Toyota Innova 2.5 GX BS IV 7 STR,Toyota,2012,849999,99000,Diesel,Toyota
143,Volkswagen Jetta Highline TDI AT,Volkswagen,2014,749999,46000,Diesel,Volkswagen
144,Volkswagen Polo Comfortline 1.2L P,Volkswagen,2015,399999,2800,Petrol,Volkswagen
145,Volkswagen Polo,Volkswagen,2014,274999,32000,Petrol,Volkswagen
146,Mahindra Scorpio,Mahindra,2015,984999,22000,Diesel,Mahindra
147,Renault Duster,Renault,2014,449999,50000,Diesel,Renault
148,Honda Amaze,Honda,2015,344999,22000,Petrol,Honda
149,Nissan Sunny,Nissan,2012,224999,45000,Petrol,Nissan
150,Hyundai Elite i20,Hyundai,2018,599999,21000,Petrol,Hyundai
151,Renault Kwid,Renault,2016,244999,11000,Petrol,Renault
152,Renault Duster,Renault,2013,399999,41000,Diesel,Renault
153,Ford EcoSport,Ford,2017,489999,39000,Petrol,Ford
154,Renault Duster,Renault,2014,474999,50000,Diesel,Renault
155,Mahindra Scorpio VLX Airbag,Mahindra,2011,499999,66000,Diesel,Mahindra
156,Maruti Suzuki Alto 800 Lxi,Maruti,2018,310000,3000,Petrol,Maruti
157,Chevrolet Spark LT 1.0,Chevrolet,2010,85000,45000,Petrol,Chevrolet
158,Datsun Redi GO T O,Datsun,2016,245000,7000,Petrol,Datsun
159,Maruti Suzuki Swift RS VDI,Maruti,2010,189500,38500,Diesel,Maruti
160,Fiat Punto Emotion 1.2,Fiat,2012,169500,37200,Diesel,Fiat
161,Maruti Suzuki Swift RS VDI,Maruti,2010,159500,43200,Diesel,Maruti
162,Toyota Etios GD,Toyota,2013,275000,24800,Petrol,Toyota
163,Hyundai i20 Sportz 1.4 CRDI,Hyundai,2014,370000,60000,Diesel,Hyundai
164,Hyundai i10 Sportz 1.2,Hyundai,2010,168000,45872,Petrol,Hyundai
165,Chevrolet Beat LT Opt Diesel,Chevrolet,2011,150000,40000,Diesel,Chevrolet
166,Chevrolet Beat LS Diesel,Chevrolet,2011,145000,45000,Diesel,Chevrolet
167,Chevrolet Beat LT Diesel,Chevrolet,2012,98500,38000,Diesel,Chevrolet
168,Mahindra Scorpio VLX 2WD BS IV,Mahindra,2014,699000,50000,Diesel,Mahindra
169,Tata Indigo CS,Tata,2011,85000,11400,Diesel,Tata
170,Toyota Corolla Altis 1.8 J,Toyota,2015,575000,42000,Petrol,Toyota
171,Honda City 1.5 V MT,Honda,2014,549000,39000,Petrol,Honda
172,Maruti Suzuki Swift VDi,Maruti,2011,209000,47000,Diesel,Maruti
173,Hyundai Eon Era Plus,Hyundai,2013,185000,27000,Petrol,Hyundai
174,Mahindra Scorpio S10,Mahindra,2015,900000,97200,Diesel,Mahindra
175,Mahindra XUV500,Mahindra,2014,699999,52000,Diesel,Mahindra
176,Honda Brio,Honda,2012,224999,30000,Petrol,Honda
177,Ford Fiesta,Ford,2011,274999,55000,Diesel,Ford
178,Honda Amaze,Honda,2013,284999,46000,Diesel,Honda
179,Honda City,Honda,2015,599999,30000,Diesel,Honda
180,Maruti Suzuki Wagon R,Maruti,2012,199999,44000,Petrol,Maruti
181,Honda City,Honda,2014,544999,45000,Diesel,Honda
182,Hyundai i20,Hyundai,2009,199000,31000,Petrol,Hyundai
183,Tata Indigo eCS LX TDI BS III,Tata,2016,320000,175430,Diesel,Tata
184,Hyundai Fluidic Verna 1.6 CRDi SX,Hyundai,2015,540000,38000,Diesel,Hyundai
186,Mahindra Quanto C8,Mahindra,2013,340000,37000,Diesel,Mahindra
187,Fiat Petra ELX 1.2 PS,Fiat,2008,75000,65000,Petrol,Fiat
188,Skoda Fabia 1.2L Diesel Ambiente,Skoda,2011,159500,38200,Diesel,Skoda
189,Mini Cooper S 1.6,Mini,2013,1891111,13000,Petrol,Mini
190,Hyundai Santro Xing XS,Hyundai,2005,49000,7500,Petrol,Hyundai
191,Maruti Suzuki Ciaz VXi Plus,Maruti,2016,700000,3350,Petrol,Maruti
192,Maruti Suzuki Zen VX,Maruti,2000,55000,60000,Petrol,Maruti
193,Honda City,Honda,2015,448999,54000,Petrol,Honda
194,Hyundai Creta 1.6 SX Plus Petrol,Hyundai,2017,895000,32000,Petrol,Hyundai
196,Mahindra Scorpio SLX,Mahindra,2007,355000,75000,Diesel,Mahindra
197,Mahindra Scorpio SLE BS IV,Mahindra,2012,565000,62000,Diesel,Mahindra
198,Toyota Innova 2.5 G BS III 8 STR,Toyota,2006,365000,73000,Diesel,Toyota
199,Maruti Suzuki Alto K10 VXi AMT,Maruti,2011,145000,41000,Petrol,Maruti
200,Maruti Suzuki Wagon R LXI BS IV,Maruti,2011,210000,35000,Petrol,Maruti
201,Tata Nano Cx BSIV,Tata,2013,40000,2200,Petrol,Tata
202,Maruti Suzuki Alto Std BS IV,Maruti,2013,125000,39000,Petrol,Maruti
203,Maruti Suzuki Wagon R LXi BS III,Maruti,2009,135000,45000,Petrol,Maruti
204,Maruti Suzuki Swift VXI BSIII,Maruti,2006,135000,45000,Petrol,Maruti
205,Tata Sumo Victa EX 10 by 7 Str BSIII,Tata,2012,285000,65000,Diesel,Tata
207,Maruti Suzuki Wagon R LXi BS III,Maruti,2010,145000,54870,Petrol,Maruti
208,Maruti Suzuki Alto LXi BS III,Maruti,2010,135000,34580,Petrol,Maruti
209,Volkswagen Passat Diesel Comfortline AT,Volkswagen,2009,450000,97000,Diesel,Volkswagen
210,Renault Scala RxL Diesel Travelogue,Renault,2015,375000,25000,Diesel,Renault
211,Mahindra Quanto C8,Mahindra,2013,375000,20000,Diesel,Mahindra
212,Hyundai Grand i10 Sportz O 1.2 Kappa VTVT,Hyundai,2014,365000,20000,Petrol,Hyundai
213,Hyundai i20 Active 1.2 SX,Hyundai,2015,500000,18000,Petrol,Hyundai
214,Mahindra Xylo E4,Mahindra,2012,400000,35000,Diesel,Mahindra
215,Mahindra Jeep MM 550 XDB,Mahindra,2019,390000,60,Diesel,Mahindra
216,Renault Duster 110PS Diesel RxZ,Renault,2012,501000,35000,Diesel,Renault
217,Mahindra Bolero SLE BS IV,Mahindra,2013,330000,80200,Diesel,Mahindra
218,Force Motors Force One LX ABS 7 STR,Force,2015,580000,3200,Diesel,Force
219,Maruti Suzuki SX4,Maruti,2012,265000,46000,Diesel,Maruti
220,Mahindra Jeep CL550 MDI,Mahindra,2019,379000,0,Diesel,Mahindra
221,Maruti Suzuki Alto 800,Maruti,2015,219000,5000,Petrol,Maruti
222,Mahindra Jeep CL550 MDI,Mahindra,2018,385000,588,Diesel,Mahindra
223,Toyota Etios,Toyota,2011,275000,36000,Diesel,Toyota
224,Volkswagen Polo,Volkswagen,2015,330000,38000,Diesel,Volkswagen
225,Honda City ZX VTEC,Honda,2008,110000,45000,Petrol,Honda
226,Maruti Suzuki Wagon R LX BS III,Maruti,2006,80000,71200,Petrol,Maruti
227,Honda City VX O MT Diesel,Honda,2016,519000,52000,Diesel,Honda
228,Mahindra Thar CRDe 4x4 AC,Mahindra,2016,730000,29000,Diesel,Mahindra
229,Mitsubishi Pajero Sport Limited Edition,Mitsubishi,2015,1475000,47000,Diesel,Mitsubishi
230,Audi A4 1.8 TFSI Multitronic Premium Plus,Audi,2009,699000,47000,Petrol,Audi
231,Mercedes Benz GLA Class 200 CDI Sport,Mercedes,2015,2000000,20000,Diesel,Mercedes
232,Land Rover Freelander 2 SE,Land,2015,2100000,30000,Diesel,Land
233,Renault Kwid RXT,Renault,2017,340000,5000,Petrol,Renault
234,Tata Aria Pleasure 4X2,Tata,2014,390000,35000,Diesel,Tata
235,Mercedes Benz B Class B180 Sports,Mercedes,2014,1400000,31000,Petrol,Mercedes
236,Datsun GO T O,Datsun,2016,245000,7000,Petrol,Datsun
237,Tata Indigo eCS LX TDI BS III,Tata,2016,320000,175430,Diesel,Tata
238,Tata Indigo eCS LX TDI BS III,Tata,2016,320000,175400,Diesel,Tata
239,Honda Jazz VX MT,Honda,2016,450000,41000,Petrol,Honda
240,Honda Amaze 1.2 S i VTEC,Honda,2014,311000,33000,Petrol,Honda
241,Honda Amaze,Honda,2013,284999,46000,Diesel,Honda
242,Honda City,Honda,2012,399999,45000,Petrol,Honda
243,Honda City,Honda,2015,599999,39000,Diesel,Honda
244,Honda Amaze,Honda,2015,344999,22000,Petrol,Honda
245,Audi A4 1.8 TFSI Multitronic Premium Plus,Audi,2009,699000,47000,Petrol,Audi
246,Force Motors Force One LX ABS 7 STR,Force,2015,580000,3200,Diesel,Force
247,Mahindra Scorpio S4,Mahindra,2015,855000,30000,Diesel,Mahindra
248,Hyundai i20 Active 1.4L SX O,Hyundai,2015,535000,37000,Diesel,Hyundai
249,Mini Cooper S,Mini,2013,1891111,13000,Petrol,Mini
250,Maruti Suzuki Ciaz ZXI Plus,Maruti,2017,699000,14000,Petrol,Maruti
251,Chevrolet Tavera Neo,Chevrolet,2013,375000,55000,Diesel,Chevrolet
252,Honda Amaze,Honda,2013,284999,46000,Diesel,Honda
253,Hyundai Eon Sportz,Hyundai,2012,178000,30000,Petrol,Hyundai
254,Tata Sumo Gold Select Variant,Tata,2013,300000,50000,Diesel,Tata
255,Maruti Suzuki Wagon R 1.0,Maruti,2003,90000,45000,Petrol,Maruti
256,Maruti Suzuki Esteem VXi BS III,Maruti,2006,95000,45000,Petrol,Maruti
257,Maruti Suzuki Eeco 5 STR WITH AC HTR,Maruti,2015,255000,9300,Petrol,Maruti
258,Chevrolet Enjoy 1.4 LS 8 STR,Chevrolet,2013,245000,55000,Diesel,Chevrolet
259,Hyundai i20 Asta 1.4 CRDI 6 Speed,Hyundai,2012,329500,36200,Diesel,Hyundai
260,Ford Figo Diesel EXI,Ford,2014,195000,50000,Diesel,Ford
261,Maruti Suzuki Eeco 5 STR WITH AC HTR,Maruti,2015,251111,55000,Petrol,Maruti
262,Maruti Suzuki Ertiga ZXi,Maruti,2014,569999,45000,Petrol,Maruti
263,Maruti Suzuki Esteem LXi BS III,Maruti,2007,69999,51000,Petrol,Maruti
264,Maruti Suzuki Ritz VXI,Maruti,2014,299999,19000,Petrol,Maruti
265,Maruti Suzuki Dzire,Maruti,2009,220000,46000,Petrol,Maruti
266,Maruti Suzuki Ritz LDi,Maruti,2013,399999,33000,Diesel,Maruti
267,Maruti Suzuki SX4 ZXI MT,Maruti,2010,249999,36000,Petrol,Maruti
268,Maruti Suzuki Wagon R 1.0 VXi,Maruti,2015,289999,22000,Petrol,Maruti
269,Mini Cooper S 1.6,Mini,2013,1891111,13500,Petrol,Mini
270,Nissan Terrano XL D Plus,Nissan,2015,499999,60000,Diesel,Nissan
271,Renault Duster 85 PS RxE Diesel,Renault,2013,489999,27000,Diesel,Renault
272,Renault Duster 85 PS RxE Diesel,Renault,2014,489999,59000,Diesel,Renault
273,Renault Duster 85 PS RxL Diesel,Renault,2015,549999,19000,Diesel,Renault
274,Maruti Suzuki Dzire ZXI,Maruti,2013,380000,30000,Petrol,Maruti
275,Renault Kwid RXT Opt,Renault,2018,325000,15000,Petrol,Renault
276,Maruti Suzuki Maruti 800 Std,Maruti,2003,57000,56758,Petrol,Maruti
277,Renault Kwid 1.0 RXT AMT,Renault,2018,349999,10000,Petrol,Renault
278,Renault Lodgy 85 PS RXL,Renault,2018,689999,20000,Diesel,Renault
279,Renault Scala RxL Diesel,Renault,2014,349999,49000,Diesel,Renault
280,Hyundai Grand i10 Asta 1.2 Kappa VTVT O,Hyundai,2014,410000,41000,Petrol,Hyundai
281,Maruti Suzuki Swift Dzire VXi 1.2 BS IV,Maruti,2011,225000,45000,Petrol,Maruti
