,name,company,year,Price,kms_driven,fuel_type,company_name
282,Chevrolet Beat LS Petrol,Chevrolet,2010,120000,43000,Petrol,Chevrolet
283,Tata Indigo eCS LX TDI BS III,Tata,2016,320000,175430,Diesel,Tata
284,Hyundai Santro Xing XO eRLX Euro III,Hyundai,2000,59000,56450,Petrol,Hyundai
285,Hyundai Fluidic Verna 1.6 CRDi SX,Hyundai,2015,540000,38000,Diesel,Hyundai
287,Chevrolet Beat LS Petrol,Chevrolet,2010,80000,56000,Petrol,Chevrolet
288,Mahindra Quanto C8,Mahindra,2013,340000,37000,Diesel,Mahindra
289,Fiat Petra ELX 1.2 PS,Fiat,2008,75000,65000,Petrol,Fiat
290,Chevrolet Beat LS Petrol,Chevrolet,2015,220000,32700,Petrol,Chevrolet
291,Skoda Fabia 1.2L Diesel Ambiente,Skoda,2011,159500,38200,Diesel,Skoda
292,Ford EcoSport Titanium 1.5L TDCi,Ford,2016,599000,30000,Diesel,Ford
293,Hyundai Accent GLX,Hyundai,2006,80000,56000,Petrol,Hyundai
296,Mahindra TUV300 T4 Plus,Mahindra,2016,675000,9000,Diesel,Mahindra
297,Mini Cooper S 1.6,Mini,2013,1891111,13000,Petrol,Mini
298,Mini Cooper S 1.6,Mini,2013,1891111,13000,Petrol,Mini
299,Tata Indica V2 Xeta e GLE,Tata,2008,150000,11000,Petrol,Tata
300,Mini Cooper S,Mini,2013,1891111,13000,Petrol,Mini
301,Tata Indigo CS LS DiCOR,Tata,2009,72500,46000,Diesel,Tata
302,Maruti Suzuki Swift VXi 1.2 ABS BS IV,Maruti,2019,610000,73,Petrol,Maruti
303,Mahindra Scorpio VLX Special Edition BS III,Mahindra,2004,230000,160000,Diesel,Mahindra
305,Honda Accord,Honda,2009,175000,58559,Petrol,Honda
306,Mahindra Scorpio S4,Mahindra,2015,855000,30000,Diesel,Mahindra
307,Chevrolet Tavera Neo,Chevrolet,2013,375000,55000,Diesel,Chevrolet
308,Ford EcoSport Titanium 1.5 TDCi,Ford,2014,520000,57000,Diesel,Ford
309,Maruti Suzuki Ertiga,Maruti,2015,524999,50000,Diesel,Maruti
310,Honda Amaze,Honda,2014,299999,37000,Petrol,Honda
311,Maruti Suzuki Dzire,Maruti,2012,299999,40000,Petrol,Maruti
312,Honda City,Honda,2011,284999,55000,Petrol,Honda
313,Mahindra Scorpio 2.6 CRDe,Mahindra,2007,220000,170000,Diesel,Mahindra
314,Maruti Suzuki Dzire,Maruti,2014,424999,55000,Diesel,Maruti
315,Honda City,Honda,2015,644999,39000,Petrol,Honda
316,Honda Mobilio,Honda,2014,399999,44000,Petrol,Honda
317,Toyota Corolla Altis,Toyota,2009,199999,65000,Petrol,Toyota
318,Honda City,Honda,2014,584999,39000,Petrol,Honda
319,Skoda Laura,Skoda,2012,349999,44000,Diesel,Skoda
320,Renault Duster,Renault,2015,449999,49000,Diesel,Renault
321,Maruti Suzuki Ertiga,Maruti,2018,799999,9000,Diesel,Maruti
322,Maruti Suzuki Dzire,Maruti,2015,444999,45000,Diesel,Maruti
323,Mahindra XUV500,Mahindra,2014,649999,47000,Diesel,Mahindra
324,Hyundai Verna Fluidic,Hyundai,2012,444999,40000,Diesel,Hyundai
325,Maruti Suzuki Vitara Brezza,Maruti,2016,689999,29000,Diesel,Maruti
326,Maruti Suzuki Wagon R,Maruti,2016,344999,15000,Petrol,Maruti
327,Mahindra Scorpio,Mahindra,2015,944999,45000,Diesel,Mahindra
328,Honda Amaze,Honda,2014,274999,35000,Petrol,Honda
329,Mahindra XUV500,Mahindra,2013,689999,80000,Diesel,Mahindra
330,Mahindra Scorpio,Mahindra,2013,574999,68000,Diesel,Mahindra
331,Skoda Laura,Skoda,2013,374999,50000,Diesel,Skoda
332,Volkswagen Polo,Volkswagen,2010,199999,60000,Diesel,Volkswagen
333,Hyundai Elite i20,Hyundai,2016,549999,9000,Petrol,Hyundai
334,Tata Manza Aura Quadrajet,Tata,2012,130000,72000,Diesel,Tata
335,Chevrolet Sail UVA Petrol LT ABS,Chevrolet,2013,210000,60000,Petrol,Chevrolet
336,Renault Duster 110 PS RxZ Diesel Plus,Renault,2012,501000,38000,Diesel,Renault
337,Hyundai Verna Fluidic 1.6 VTVT SX,Hyundai,2013,401000,45000,Diesel,Hyundai
338,Audi A4 2.0 TDI 177bhp Premium,Audi,2012,1350000,40000,Diesel,Audi
339,Hyundai Elantra SX,Hyundai,2013,600000,20000,Petrol,Hyundai
340,Mahindra Scorpio VLX 4WD Airbag,Mahindra,2013,610000,35000,Diesel,Mahindra
341,Mahindra KUV100 K8 D 6 STR,Mahindra,2016,400000,20000,Diesel,Mahindra
342,Renault Scala RxL Diesel Travelogue,Renault,2015,375000,25000,Diesel,Renault
343,Mahindra Quanto C8,Mahindra,2013,375000,20000,Diesel,Mahindra
344,Hyundai Grand i10 Sportz O 1.2 Kappa VTVT,Hyundai,2014,365000,20000,Petrol,Hyundai
345,Hyundai i20 Active 1.2 SX,Hyundai,2015,500000,18000,Petrol,Hyundai
346,Mahindra Xylo E4,Mahindra,2012,400000,35000,Diesel,Mahindra
347,Hyundai Grand i10,Hyundai,2017,524999,6821,Petrol,Hyundai
348,Hyundai i20,Hyundai,2014,449999,23000,Petrol,Hyundai
349,Hyundai Eon,Hyundai,2014,174999,14000,Petrol,Hyundai
350,Hyundai i10,Hyundai,2012,244999,38000,Petrol,Hyundai
351,Hyundai i20 Active,Hyundai,2015,574999,35000,Diesel,Hyundai
352,Datsun Redi GO,Datsun,2017,244999,22000,Petrol,Datsun
353,Toyota Etios Liva,Toyota,2011,239999,41000,Petrol,Toyota
354,Hyundai Accent,Hyundai,2010,99999,45000,Petrol,Hyundai
355,Hyundai Verna,Hyundai,2014,489999,44000,Diesel,Hyundai
356,Maruti Suzuki Swift,Maruti,2013,324999,45000,Diesel,Maruti
357,Toyota Fortuner,Toyota,2011,1074999,52000,Diesel,Toyota
358,Hyundai i10 Sportz,Hyundai,2012,230000,34000,Petrol,Hyundai
359,Mahindra Bolero Power Plus SLE,Mahindra,2018,699000,1800,Diesel,Mahindra
361,Mahindra XUV500,Mahindra,2015,1000000,15000,Diesel,Mahindra
362,Honda City 1.5 V MT Exclusive,Honda,2010,240000,400000,Petrol,Honda
363,Chevrolet Spark LT 1.0 Airbag,Chevrolet,2009,110000,44000,Petrol,Chevrolet
364,Mahindra Jeep MM 550 XDB,Mahindra,2019,390000,60,Diesel,Mahindra
365,Renault Duster 110PS Diesel RxZ,Renault,2012,501000,35000,Diesel,Renault
366,Mahindra XUV500,Mahindra,2016,1130000,72000,Diesel,Mahindra
367,Tata Indigo eCS VX CR4 BS IV,Tata,2014,250000,40000,Diesel,Tata
369,Mahindra Bolero SLE BS IV,Mahindra,2013,330000,80200,Diesel,Mahindra
370,Force Motors Force One LX ABS 7 STR,Force,2015,580000,3200,Diesel,Force
371,Skoda Rapid Elegance 1.6 TDI CR MT,Skoda,2013,340000,48000,Diesel,Skoda
372,Tata Vista Quadrajet VX,Tata,2011,120000,90000,Diesel,Tata
373,Maruti Suzuki Alto K10 VXi AT,Maruti,2015,265000,12000,Petrol,Maruti
374,Maruti Suzuki SX4,Maruti,2012,265000,46000,Diesel,Maruti
375,Maruti Suzuki Zen LXi BS III,Maruti,2003,85000,69900,Petrol,Maruti
376,Mahindra Jeep CL550 MDI,Mahindra,2019,379000,0,Diesel,Mahindra
377,Hyundai i10 Magna 1.2,Hyundai,2011,175000,45000,Petrol,Hyundai
378,Maruti Suzuki Alto 800,Maruti,2015,219000,5000,Petrol,Maruti
379,Maruti Suzuki Swift Dzire Tour LDi,Maruti,2016,350000,166000,Diesel,Maruti
380,Honda City ZX EXi,Honda,2008,149000,42000,Petrol,Honda
381,Mahindra Jeep CL550 MDI,Mahindra,2018,385000,588,Diesel,Mahindra
382,Mahindra Jeep MM 550 XDB,Mahindra,2006,425000,122,Diesel,Mahindra
383,Chevrolet Beat Diesel,Chevrolet,2017,150000,62000,Diesel,Chevrolet
384,Honda City 1.5 S MT,Honda,2010,225000,70000,Petrol,Honda
386,Hyundai Verna 1.4 VTVT,Hyundai,2014,375000,36000,Petrol,Hyundai
387,Toyota Innova 2.5 E MS 7 STR BS IV,Toyota,2012,770000,0,Diesel,Toyota
389,Maruti Suzuki Maruti 800 Std – Befo,Maruti,1995,30000,55000,Petrol,Maruti
390,Toyota Etios,Toyota,2011,275000,36000,Diesel,Toyota
391,Volkswagen Polo,Volkswagen,2015,330000,38000,Diesel,Volkswagen
392,Maruti Suzuki Swift,Maruti,2014,335000,55000,Diesel,Maruti
393,Hyundai Elite i20 Asta 1.4 CRDI,Hyundai,2015,450000,20000,Diesel,Hyundai
394,Maruti Suzuki Swift Dzire VXi 1.2 BS IV,Maruti,2012,225000,40000,Petrol,Maruti
396,Maruti Suzuki Versa DX2 8 SEATER BSIII,Maruti,2004,80000,50000,Petrol,Maruti
397,Tata Indigo LX TDI BS III,Tata,2016,130000,104000,Diesel,Tata
398,Volkswagen Vento Konekt Diesel Highline,Volkswagen,2011,245000,65000,Diesel,Volkswagen
399,Mercedes Benz C Class 200 CDI Classic,Mercedes,2002,399000,41000,Petrol,Mercedes
400,Maruti Suzuki Ertiga VDi,Maruti,2013,450000,90000,Diesel,Maruti
402,Honda City,Honda,2000,65000,80000,Petrol,Honda
403,Hyundai Santro Xing GLS,Hyundai,2006,75000,46000,Petrol,Hyundai
404,Maruti Suzuki Omni Limited Edition,Maruti,2001,70000,70000,Petrol,Maruti
405,Hyundai Sonata Transform 2.4 GDi MT,Hyundai,2017,190000,36469,Diesel,Hyundai
406,Hyundai Elite i20 Sportz 1.2,Hyundai,2018,600000,7800,Petrol,Hyundai
407,Volkswagen Vento Konekt Diesel Highline,Volkswagen,2011,245000,65000,Diesel,Volkswagen
408,Maruti Suzuki Alto 800 Lxi,Maruti,2017,240000,60000,Petrol,Maruti
409,Maruti Suzuki Alto LXi BS III,Maruti,2011,155000,32000,Petrol,Maruti
410,Honda Jazz S MT,Honda,2009,169999,24695,Petrol,Honda
411,Hyundai Grand i10 Sportz 1.2 Kappa VTVT,Hyundai,2017,450000,15141,Petrol,Hyundai
412,Maruti Suzuki Zen LXi BSII,Maruti,2001,40000,40000,Petrol,Maruti
413,Mahindra Scorpio W Turbo 2.6DX 9 Seater,Mahindra,2012,165000,65000,Diesel,Mahindra
415,Maruti Suzuki Alto K10 VXi,Maruti,2014,270000,22000,Petrol,Maruti
416,Hyundai Grand i10 Asta 1.2 Kappa VTVT,Hyundai,2016,280000,59910,Diesel,Hyundai
417,Mahindra XUV500 W8,Mahindra,2012,560000,100000,Diesel,Mahindra
418,Hyundai Creta 1.6 SX Plus Petrol,Hyundai,2016,950000,25000,Petrol,Hyundai
419,Hyundai i20 Magna O 1.2,Hyundai,2013,310000,35000,Petrol,Hyundai
420,Renault Duster 85 PS RxL Explore LE,Renault,2015,715000,65000,Diesel,Renault
421,Hyundai Grand i10 Sportz 1.2 Kappa VTVT,Hyundai,2014,340000,35000,Petrol,Hyundai
422,Honda Brio V MT,Honda,2012,235000,33000,Petrol,Honda
423,Mahindra TUV300 T4 Plus,Mahindra,2017,610000,68000,Diesel,Mahindra
424,Chevrolet Spark LS 1.0,Chevrolet,2010,95000,23000,Petrol,Chevrolet
425,Mahindra TUV300 T8,Mahindra,2018,1000000,4500,Diesel,Mahindra
426,Maruti Suzuki Swift Dzire Tour LDi,Maruti,2015,220000,129000,Diesel,Maruti
427,Nissan X Trail Select Variant,Nissan,2019,1200000,300,Diesel,Nissan
428,Maruti Suzuki Alto 800 Vxi,Maruti,2015,230000,5000,Petrol,Maruti
429,Ford Ikon 1.3 CLXi NXt Finesse,Ford,2001,45000,65000,Petrol,Ford
430,Toyota Fortuner 3.0 4x4 MT,Toyota,2010,940000,131000,Diesel,Toyota
431,Tata Manza ELAN Quadrajet,Tata,2010,155555,111111,Petrol,Tata
434,Mercedes Benz A Class A 180 Sport Petrol,Mercedes,2013,1500000,14000,Petrol,Mercedes
435,Chevrolet Beat LS Diesel,Chevrolet,2016,210000,22000,Diesel,Chevrolet
436,Ford EcoSport Trend 1.5L TDCi,Ford,2013,495000,38000,Diesel,Ford
437,Tata Indigo LS,Tata,2016,125000,70000,Diesel,Tata
438,Hyundai i20 Magna 1.2,Hyundai,2010,195000,36000,Petrol,Hyundai
439,Volkswagen Vento Highline Plus 1.5 Diesel AT,Volkswagen,2015,550000,34000,Diesel,Volkswagen
440,Renault Kwid RXT,Renault,2015,270000,43000,Petrol,Renault
442,Ford EcoSport Titanium 1.5L TDCi,Ford,2014,500000,40000,Diesel,Ford
443,Honda Amaze 1.5 E i DTEC,Honda,2016,240000,160000,Diesel,Honda
444,Hyundai Verna 1.6 EX VTVT,Hyundai,2017,800000,12000,Petrol,Hyundai
445,BMW 5 Series 520d Sedan,BMW,2011,1299000,49000,Diesel,BMW
446,Skoda Superb 1.8 TFSI AT,Skoda,2011,530000,68000,Petrol,Skoda
447,Audi Q3 2.0 TDI quattro Premium,Audi,2013,1499000,37000,Diesel,Audi
448,Mahindra Bolero DI BSII,Mahindra,2012,220000,59466,Diesel,Mahindra
450,Mahindra Scorpio S10,Mahindra,2015,900000,97200,Diesel,Mahindra
451,Ford Figo Duratorq Diesel Titanium 1.4,Ford,2012,250000,99000,Diesel,Ford
452,Maruti Suzuki Wagon R VXI BS IV,Maruti,2018,395000,25500,Petrol,Maruti
453,Mahindra Logan Diesel 1.5 DLS,Mahindra,2009,130000,66000,Petrol,Mahindra
454,Tata Nano GenX XMA,Tata,2010,32000,44005,Petrol,Tata
455,Mahindra TUV300 T4 Plus,Mahindra,2016,540000,35000,Diesel,Mahindra
456,Mahindra TUV300 T4 Plus,Mahindra,2016,540000,35000,Diesel,Mahindra
457,Hyundai Elite i20 Magna 1.2,Hyundai,2015,405000,28000,Petrol,Hyundai
458,Hyundai Elite i20 Magna 1.2,Hyundai,2015,400000,30000,Petrol,Hyundai
459,Honda City SV,Honda,2017,760000,4000,Petrol,Honda
460,Maruti Suzuki Baleno Delta 1.2,Maruti,2016,500000,28000,Petrol,Maruti
461,Ford Figo Petrol LXI,Ford,2011,175000,75000,Petrol,Ford
462,Mahindra Scorpio S10,Mahindra,2015,900000,97200,Diesel,Mahindra
463,Honda City,Honda,2017,750000,3000,Petrol,Honda
464,Hyundai Elite i20 Magna 1.2,Hyundai,2015,419000,20000,Petrol,Hyundai
465,Maruti Suzuki Versa DX2 8 SEATER BSIII,Maruti,2004,90000,50000,Petrol,Maruti
466,Hyundai Eon Era Plus,Hyundai,2018,140000,2110,Petrol,Hyundai
467,Mitsubishi Pajero Sport Limited Edition,Mitsubishi,2015,1540000,43222,Petrol,Mitsubishi
468,Hyundai i10 Magna 1.2 Kappa2,Hyundai,2008,275000,100200,Petrol,Hyundai
469,Toyota Corolla H2,Toyota,2003,150000,100000,Petrol,Toyota
470,Maruti Suzuki Swift Dzire Tour VXi,Maruti,2011,230000,65,Petrol,Maruti
471,Tata Indigo CS eLS BS IV,Tata,2015,123000,100000,Diesel,Tata
472,Mahindra Scorpio S10,Mahindra,2015,900000,97200,Diesel,Mahindra
473,Mahindra Scorpio S10,Mahindra,2015,900000,97200,Diesel,Mahindra
474,Hyundai Xcent Base 1.1 CRDi,Hyundai,2016,300000,140000,Diesel,Hyundai
475,Honda City,Honda,2015,499999,55000,Petrol,Honda
476,Hyundai Accent Executive Edition,Hyundai,2009,165000,48000,Petrol,Hyundai
477,Maruti Suzuki Baleno Delta 1.2,Maruti,2016,498000,22000,Petrol,Maruti
478,Tata Zest XE 75 PS Diesel,Tata,2018,480000,103553,Diesel,Tata
479,Maruti Suzuki Dzire LDI,Maruti,2017,488000,80000,Diesel,Maruti
480,Tata Sumo Gold LX BS IV,Tata,2014,250000,99000,Diesel,Tata
481,Toyota Corolla Altis GL Petrol,Toyota,2010,220000,58000,Petrol,Toyota
482,Maruti Suzuki Eeco 7 STR,Maruti,2013,290000,70000,LPG,Maruti
483,Toyota Fortuner 3.0 4x2 MT,Toyota,2015,1525000,120000,Diesel,Toyota
484,Mahindra XUV500 W6,Mahindra,2013,548900,49800,Diesel,Mahindra
485,Tata Tigor Revotron XZ,Tata,2019,650000,100,Diesel,Tata
486,Maruti Suzuki 800,Maruti,2001,55000,81876,Petrol,Maruti
487,Maruti Suzuki Ertiga Vxi,Maruti,2015,550000,75000,Petrol,Maruti
488,Maruti Suzuki Versa DX2 8 SEATER BSIII,Maruti,2004,90000,50000,Petrol,Maruti
489,Honda Mobilio S i DTEC,Honda,2014,399000,44000,Diesel,Honda
490,Maruti Suzuki Ertiga,Maruti,2016,730000,55000,Diesel,Maruti
491,Maruti Suzuki Vitara Brezza,Maruti,2017,725000,36000,Diesel,Maruti
492,Hyundai Verna 1.6 CRDI E,Hyundai,2016,195000,56000,Diesel,Hyundai
493,Maruti Suzuki Swift VXI BSIII,Maruti,2007,130000,62000,Petrol,Maruti
494,Toyota Fortuner 3.0 4x2 MT,Toyota,2015,1525000,120000,Diesel,Toyota
495,Maruti Suzuki Omni Select Variant,Maruti,2014,190000,6020,Petrol,Maruti
496,Honda Amaze,Honda,2013,250000,55700,Diesel,Honda
497,Tata Indica,Tata,2005,80000,42000,Petrol,Tata
498,Hyundai Santro Xing,Hyundai,2003,120000,50000,Petrol,Hyundai
499,Maruti Suzuki Zen Estilo,Maruti,2010,149000,35000,Petrol,Maruti
500,Maruti Suzuki Wagon R LXI BS IV,Maruti,2014,250000,18500,Petrol,Maruti
501,Maruti Suzuki Wagon R,Maruti,2007,120000,7000,Petrol,Maruti
502,Honda Brio VX AT,Honda,2017,450000,11000,Petrol,Honda
504,Maruti Suzuki Zen LXi BSII,Maruti,2003,99999,53000,Petrol,Maruti
505,Maruti Suzuki Zen Estilo LXI Green CNG,Maruti,2008,135000,23000,Petrol,Maruti
506,Maruti Suzuki Wagon R Select Variant,Maruti,2016,225000,35500,Diesel,Maruti
507,Maruti Suzuki Alto LXi BS III,Maruti,2010,99000,22134,Petrol,Maruti
508,Renault Kwid RXT,Renault,2019,370000,1000,Petrol,Renault
509,Tata Nano Lx BSIV,Tata,2010,52000,9000,Petrol,Tata
510,Jaguar XE XE Portfolio,Jaguar,2016,2800000,8500,Petrol,Jaguar
512,Hyundai Eon Magna Plus,Hyundai,2014,190000,35000,Petrol,Hyundai
513,Honda City 1.5 S MT,Honda,2014,499000,22000,Petrol,Honda
514,Hindustan Motors Ambassador,Hindustan,2002,90000,25000,Diesel,Hindustan
515,Maruti Suzuki Ritz GENUS VXI,Maruti,2010,149000,40000,Petrol,Maruti
516,Hyundai Grand i10 Magna AT 1.2 Kappa VTVT,Hyundai,2017,400000,20000,Petrol,Hyundai
517,Hyundai Eon D Lite Plus,Hyundai,2016,120000,87000,Petrol,Hyundai
518,Maruti Suzuki Swift Dzire VXi 1.2 BS IV,Maruti,2015,250000,55000,Petrol,Maruti
519,Maruti Suzuki Wagon R VXI BS IV,Maruti,2017,375000,23000,Petrol,Maruti
520,Honda Amaze 1.2 VX i VTEC,Honda,2014,381000,6000,Petrol,Honda
521,Maruti Suzuki Estilo VXi ABS BS IV,Maruti,2013,180000,65000,Petrol,Maruti
522,Maruti Suzuki Vitara Brezza LDi O,Maruti,2016,580000,25000,Diesel,Maruti
523,Maruti Suzuki Eeco 5 STR WITH AC HTR,Maruti,2015,278000,39000,Petrol,Maruti
525,Hyundai Creta 1.6 SX Plus Petrol AT,Hyundai,2016,1000000,8000,Petrol,Hyundai
526,Mahindra Scorpio Vlx BSIV,Mahindra,2013,690000,75000,Diesel,Mahindra
527,Maruti Suzuki Ertiga VDi,Maruti,2012,480000,51000,Diesel,Maruti
528,Mitsubishi Lancer 1.8 LXi,Mitsubishi,2006,85000,50000,Petrol,Mitsubishi
529,Maruti Suzuki Maruti 800 AC,Maruti,2001,40000,75000,Petrol,Maruti
530,Maruti Suzuki Alto 800 LXI CNG O,Maruti,2015,90000,55800,Petrol,Maruti
531,Hyundai Grand i10 Magna 1.2 Kappa VTVT,Hyundai,2015,340000,53000,Petrol,Hyundai
532,Hyundai Eon D Lite Plus,Hyundai,2018,260000,25000,Petrol,Hyundai
533,Ford Fiesta SXi 1.6 ABS,Ford,2009,250000,56400,Petrol,Ford
534,Maruti Suzuki Ritz VDi,Maruti,2010,180000,72160,Diesel,Maruti
535,Hyundai Verna Fluidic New,Hyundai,2012,350000,10000,Diesel,Hyundai
536,Maruti Suzuki Wagon R LXi BS III,Maruti,2006,90001,48000,Petrol,Maruti
537,Maruti Suzuki Estilo LX BS IV,Maruti,2007,115000,36000,Petrol,Maruti
538,Audi A6 2.0 TDI Premium,Audi,2012,1599000,11500,Diesel,Audi
539,Maruti Suzuki Wagon R LXi BS III,Maruti,2003,130000,133000,Petrol,Maruti
540,Maruti Suzuki Wagon R,Maruti,2009,159000,27000,Petrol,Maruti
541,Maruti Suzuki Wagon R,Maruti,2009,160000,35000,Petrol,Maruti
542,Maruti Suzuki Alto,Maruti,2010,110000,55000,Petrol,Maruti
543,Maruti Suzuki Baleno Sigma 1.2,Maruti,2016,425000,40000,Petrol,Maruti
544,Hyundai Verna 1.6 SX VTVT AT,Hyundai,2019,900000,2000,Petrol,Hyundai
545,Maruti Suzuki Swift GLAM,Maruti,2009,150000,45000,Petrol,Maruti
546,Hyundai Getz Prime 1.3 GVS,Hyundai,2009,110000,20000,Petrol,Hyundai
547,Hyundai Santro,Hyundai,2000,51999,88000,Petrol,Hyundai
548,Hyundai Getz Prime 1.3 GLX,Hyundai,2009,115000,20000,Petrol,Hyundai
549,Chevrolet Beat PS Diesel,Chevrolet,2012,215000,65422,Diesel,Chevrolet
550,Ford EcoSport Trend 1.5 Ti VCT,Ford,2017,580000,10000,Petrol,Ford
551,Maruti Suzuki Dzire ZXI,Maruti,2013,380000,35000,Petrol,Maruti
552,Hyundai Fluidic Verna 1.6 CRDi SX,Hyundai,2013,350000,117000,Diesel,Hyundai
553,Tata Indica V2 DLG,Tata,2005,35000,150000,Diesel,Tata
554,BMW X1 xDrive20d xLine,BMW,2011,1150000,72000,Diesel,BMW
555,Hyundai i20 Asta 1.2,Hyundai,2010,300000,10750,Petrol,Hyundai
556,Honda City 1.5 V AT,Honda,2009,269000,55000,Petrol,Honda
557,Tata Nano,Tata,2013,60000,6800,Petrol,Tata
558,Chevrolet Cruze LTZ AT,Chevrolet,2014,400000,41000,Diesel,Chevrolet
559,Hyundai Verna Fluidic New,Hyundai,2015,430000,73000,Diesel,Hyundai
561,Maruti Suzuki Swift Dzire VDi,Maruti,2011,140000,65000,Diesel,Maruti
563,Mahindra XUV500 W10,Mahindra,2018,1299000,40000,Diesel,Mahindra
564,Maruti Suzuki Alto K10 LXi CNG,Maruti,2014,199000,37000,Petrol,Maruti
565,Hyundai Accent GLE,Hyundai,2006,90000,55000,Petrol,Hyundai
566,Force Motors One SUV,Force,2013,550000,140000,Diesel,Force
568,Maruti Suzuki Alto,Maruti,2019,265000,9800,Petrol,Maruti
569,Chevrolet Spark 1.0 LT,Chevrolet,2011,100000,27000,Petrol,Chevrolet
570,Hyundai i10,Hyundai,2009,215000,27000,Petrol,Hyundai
571,Toyota Etios Liva GD,Toyota,2012,380000,20000,Diesel,Toyota
572,Renault Duster 85PS Diesel RxL Optional with Nav,Renault,2013,401919,57923,Diesel,Renault
573,Chevrolet Enjoy,Chevrolet,2014,490000,30201,Diesel,Chevrolet
