,name,company,year,Price,kms_driven,fuel_type,company_name
574,Maruti Suzuki Alto 800 Lxi,Maruti,2017,280000,6200,Petrol,Maruti
575,BMW 5 Series 530i,BMW,2009,650000,37518,Petrol,BMW
576,Toyota Etios Liva G,Toyota,2014,160000,24652,Petrol,Toyota
577,Mahindra Jeep MM 550 XDB,Mahindra,2004,424000,383,Diesel,Mahindra
578,Chevrolet Beat LS Diesel,Chevrolet,2016,225000,95000,Diesel,Chevrolet
579,Chevrolet Cruze LTZ,Chevrolet,2011,350000,35000,Diesel,Chevrolet
580,Jeep Wrangler Unlimited 4x4 Diesel,Jeep,2015,950000,3528,Diesel,Jeep
581,Maruti Suzuki Ertiga VDi,Maruti,2013,485000,52500,Diesel,Maruti
582,Hyundai Verna VGT CRDi SX ABS,Hyundai,2010,205000,47900,Diesel,Hyundai
583,Maruti Suzuki Omni,Maruti,2012,160000,14000,Petrol,Maruti
584,Maruti Suzuki Celerio VDi,Maruti,2018,310000,37000,Petrol,Maruti
585,Tata Zest Quadrajet 1.3,Tata,2017,180000,90000,Diesel,Tata
586,Mahindra XUV500 W6,Mahindra,2013,549900,52800,Diesel,Mahindra
587,Tata Indigo CS eLX BS IV,Tata,2016,150000,104000,Diesel,Tata
588,Hyundai i10 Era,Hyundai,2011,175000,30000,Petrol,Hyundai
589,Tata Indigo eCS LX TDI BS III,Tata,2014,95000,195000,Diesel,Tata
590,Tata Indigo LX TDI BS III,Tata,2016,230000,104000,Diesel,Tata
591,Tata Indigo eCS LX CR4 BS IV,Tata,2016,230000,104000,Diesel,Tata
592,Tata Indigo Marina LS,Tata,2004,180000,70000,Diesel,Tata
594,Hyundai Xcent SX 1.2,Hyundai,2015,400000,43000,Diesel,Hyundai
595,Hyundai Eon Magna Plus,Hyundai,2013,185000,23000,Petrol,Hyundai
596,Renault Duster 85 PS RxL Diesel,Renault,2015,385000,51000,Diesel,Renault
597,Maruti Suzuki Alto K10 LXi CNG,Maruti,2009,90000,62000,Petrol,Maruti
598,Tata Nano LX Special Edition,Tata,2010,32000,48008,Petrol,Tata
600,Renault Duster 110 PS RxZ Diesel,Renault,2013,435000,39000,Diesel,Renault
601,Maruti Suzuki Wagon R AX BSIV,Maruti,2010,225000,40000,Petrol,Maruti
602,Maruti Suzuki Swift,Maruti,2006,189700,48247,Petrol,Maruti
603,Maruti Suzuki Ertiga,Maruti,2012,389700,39000,Diesel,Maruti
604,Maruti Suzuki Swift VXi 1.2 ABS BS IV,Maruti,2014,365000,23000,Petrol,Maruti
605,Maruti Suzuki Alto K10 New,Maruti,2017,360000,9400,Petrol,Maruti
606,Hyundai i20 Magna,Hyundai,2010,210000,50000,Petrol,Hyundai
607,Hyundai i10 Magna 1.2,Hyundai,2009,170000,75000,Petrol,Hyundai
609,Tata Zest XE 75 PS Diesel,Tata,2017,380000,70000,Diesel,Tata
610,Mahindra Xylo E8,Mahindra,2009,295000,64000,Diesel,Mahindra
611,Toyota Corolla Altis GL Petrol,Toyota,2010,185000,55000,Petrol,Toyota
612,Tata Manza Aqua Quadrajet,Tata,2014,160000,200000,Diesel,Tata
615,Renault Kwid 1.0,Renault,2018,290000,2137,Petrol,Renault
617,Tata Venture EX 8 STR,Tata,2013,100000,30000,Diesel,Tata
618,Maruti Suzuki Swift Dzire Tour LXi,Maruti,2014,315000,44000,Petrol,Maruti
620,Skoda Octavia Classic 1.9 TDI MT,Skoda,2006,114990,65000,Diesel,Skoda
621,Maruti Suzuki Omni LPG BS IV,Maruti,2012,120000,160000,LPG,Maruti
622,Chevrolet Beat Diesel,Chevrolet,2011,125000,56000,Diesel,Chevrolet
623,Tata Sumo Gold EX BS IV,Tata,2012,210000,75000,Diesel,Tata
625,Hyundai Verna 1.6 CRDI SX,Hyundai,2018,855000,42000,Diesel,Hyundai
626,Tata Sumo Gold EX BS IV,Tata,2012,210000,75000,Diesel,Tata
627,Mahindra Scorpio 2.6 CRDe,Mahindra,2007,260000,56000,Diesel,Mahindra
628,Maruti Suzuki Zen LXi BS III,Maruti,2002,95000,10544,Petrol,Maruti
629,Maruti Suzuki Swift Dzire VXi 1.2 BS IV,Maruti,2011,255000,64000,Petrol,Maruti
630,Mahindra Scorpio SLX 2.6 Turbo 8 Str,Mahindra,2008,300000,70000,Diesel,Mahindra
631,Hyundai Grand i10 Sportz 1.2 Kappa VTVT,Hyundai,2014,340000,25000,Petrol,Hyundai
632,Hyundai Elite i20 Sportz 1.2,Hyundai,2017,550000,15000,Petrol,Hyundai
633,Ford Ikon 1.6 Nxt,Ford,2003,60000,50000,Petrol,Ford
636,Toyota Innova 2.5 V 7 STR,Toyota,2011,750000,147000,Diesel,Toyota
637,Nissan Sunny XL,Nissan,2011,230000,52000,Petrol,Nissan
638,Chevrolet Beat LT Diesel,Chevrolet,2012,130000,90001,Diesel,Chevrolet
639,Maruti Suzuki Alto 800 Lxi,Maruti,2017,270000,21000,Petrol,Maruti
640,Maruti Suzuki Swift VDi BS IV,Maruti,2012,280000,48006,Diesel,Maruti
641,Maruti Suzuki Swift VDi BS IV,Maruti,2012,280000,48006,Diesel,Maruti
642,Maruti Suzuki Swift,Maruti,2012,280000,48006,Diesel,Maruti
644,Toyota Innova 2.0 G4,Toyota,2012,600000,80000,Diesel,Toyota
646,Maruti Suzuki Swift VDi ABS,Maruti,2010,190000,74000,Diesel,Maruti
647,Hyundai Elite i20 Asta 1.2,Hyundai,2015,500000,22000,Petrol,Hyundai
648,Mahindra XUV500 W10,Mahindra,2016,1065000,41000,Diesel,Mahindra
649,Volkswagen Polo Trendline 1.5L D,Volkswagen,2015,350000,25000,Diesel,Volkswagen
650,Toyota Etios Liva Diesel,Toyota,2012,350000,85000,Diesel,Toyota
651,Mahindra TUV300 T4 Plus,Mahindra,2016,540000,29500,Diesel,Mahindra
652,Hyundai Elite i20 Asta 1.2,Hyundai,2015,470000,30000,Petrol,Hyundai
653,Hyundai Santro Xing GLS,Hyundai,2014,179000,57000,Petrol,Hyundai
654,Maruti Suzuki Zen LXi BS III,Maruti,2003,48000,60000,Petrol,Maruti
655,Maruti Suzuki Ciaz ZXi Plus RS,Maruti,2016,650000,50000,Petrol,Maruti
656,Hyundai Eon Era Plus,Hyundai,2013,190000,39700,Petrol,Hyundai
657,Hyundai Elantra 1.8 S,Hyundai,2012,500000,65000,Petrol,Hyundai
658,Maruti Suzuki Swift VDi,Maruti,2010,270000,67000,Diesel,Maruti
659,Maruti Suzuki Zen Estilo LXI Green CNG,Maruti,2008,125000,46000,Petrol,Maruti
660,Hyundai Eon Era Plus,Hyundai,2012,188000,38000,Petrol,Hyundai
661,Hyundai Grand i10 Magna 1.2 Kappa VTVT,Hyundai,2016,380000,27000,Petrol,Hyundai
662,Hyundai Verna Fluidic New,Hyundai,2011,365000,43000,Diesel,Hyundai
663,Ford EcoSport Trend 1.5L Ti VCT,Ford,2014,465000,47000,Petrol,Ford
664,Hyundai i20 Magna,Hyundai,2011,240000,42000,Petrol,Hyundai
665,Chevrolet Beat Diesel,Chevrolet,2016,179999,19336,Diesel,Chevrolet
666,Tata Indica eV2 LS,Tata,2015,140000,60105,Diesel,Tata
667,Jaguar XF 2.2 Diesel Luxury,Jaguar,2013,2190000,29000,Diesel,Jaguar
668,Audi Q5 2.0 TDI quattro Premium Plus,Audi,2014,2390000,34000,Diesel,Audi
669,BMW 3 Series 320d Sedan,BMW,2011,1075000,35000,Diesel,BMW
670,Maruti Suzuki Swift ZXi 1.2 BS IV,Maruti,2015,475000,22000,Petrol,Maruti
671,BMW X1 sDrive20d,BMW,2012,1025000,41000,Diesel,BMW
672,Maruti Suzuki S Cross Sigma 1.3,Maruti,2016,615000,21000,Diesel,Maruti
673,Maruti Suzuki Ertiga LDi,Maruti,2013,475000,48000,Diesel,Maruti
674,Maruti Suzuki Alto K10 VXi AMT,Maruti,2016,270000,38000,Petrol,Maruti
675,Honda City SV,Honda,2014,475000,34000,Diesel,Honda
676,Volkswagen Vento Comfortline Petrol,Volkswagen,2011,240000,45933,Petrol,Volkswagen
677,Honda City 1.5 EXi New,Honda,2005,120000,68000,Petrol,Honda
678,Audi A4 2.0 TDI 177bhp Premium,Audi,2016,1900000,44000,Diesel,Audi
679,Mahindra KUV100,Mahindra,2017,360000,35000,Diesel,Mahindra
680,Tata Zest XE 75 PS Diesel,Tata,2018,450000,102563,Diesel,Tata
681,Mahindra XUV500 W8,Mahindra,2015,900000,28600,Diesel,Mahindra
682,Maruti Suzuki Swift Dzire Tour VDi,Maruti,2017,650000,41800,Diesel,Maruti
683,Tata Sumo Gold LX BS IV,Tata,2014,275000,116000,Diesel,Tata
684,Maruti Suzuki Swift Dzire VXi 1.2 BS IV,Maruti,2009,210000,59000,Petrol,Maruti
685,Mahindra Scorpio 2.6 SLX,Mahindra,2004,175000,58000,Diesel,Mahindra
686,Maruti Suzuki Omni 8 STR BS III,Maruti,2009,85000,45000,Petrol,Maruti
687,Mitsubishi Pajero Sport Limited Edition,Mitsubishi,2015,1490000,42590,Diesel,Mitsubishi
688,Renault Duster,Renault,2014,800000,7400,Diesel,Renault
689,Volkswagen Jetta Comfortline 1.9 TDI AT,Volkswagen,2009,450000,54500,Diesel,Volkswagen
690,Maruti Suzuki Ertiga Vxi,Maruti,2012,1000000,200000,Diesel,Maruti
691,Audi A4 2.0 TDI 177bhp Premium,Audi,2013,1510000,27000,Diesel,Audi
692,Volvo S80 Summum D4,Volvo,2015,1850000,42000,Diesel,Volvo
693,Toyota Corolla Altis VL AT Petrol,Toyota,2014,790000,29000,Petrol,Toyota
694,Mitsubishi Pajero Sport 2.5 AT,Mitsubishi,2015,1725000,37000,Diesel,Mitsubishi
695,Chevrolet Beat LT Petrol,Chevrolet,2012,135000,36000,Petrol,Chevrolet
696,BMW X1,BMW,2011,1000000,34000,Diesel,BMW
697,Datsun Redi GO S,Datsun,2018,299999,7000,Petrol,Datsun
698,Mercedes Benz C Class C 220 CDI Avantgarde,Mercedes,2009,1225000,76000,Diesel,Mercedes
699,Mahindra Scorpio SLX,Mahindra,2004,175000,60000,Diesel,Mahindra
700,Volkswagen Vento Comfortline Diesel,Volkswagen,2011,200000,95000,Diesel,Volkswagen
701,Tata Indigo CS GLS,Tata,2017,270000,50000,Diesel,Tata
702,Ford Figo Petrol Titanium,Ford,2019,525000,0,Petrol,Ford
703,Honda City ZX GXi,Honda,2006,180000,50000,Petrol,Honda
704,Maruti Suzuki Wagon R Duo Lxi,Maruti,2008,140000,68000,Petrol,Maruti
705,Ford EcoSport Trend 1.5L TDCi,Ford,2014,400000,16000,Petrol,Ford
706,Maruti Suzuki Swift Dzire VDi,Maruti,2016,499000,51000,Diesel,Maruti
707,Maruti Suzuki Omni 8 STR BS III,Maruti,2009,85000,56000,Petrol,Maruti
708,Maruti Suzuki Zen LX BSII,Maruti,2004,70000,100000,Petrol,Maruti
709,Renault Duster RxL Petrol,Renault,2015,550000,36000,Petrol,Renault
710,Maruti Suzuki Swift VXi 1.2 BS IV,Maruti,2014,370000,11523,Petrol,Maruti
711,Maruti Suzuki Baleno Zeta 1.2,Maruti,2018,690000,1000,Petrol,Maruti
712,Honda WR V S MT Petrol,Honda,2009,250000,60000,Petrol,Honda
713,Tata Indigo CS eLX BS IV,Tata,2016,110000,85000,Diesel,Tata
714,Renault Duster 110 PS RxL Diesel,Renault,2013,490000,38600,Diesel,Renault
715,Mahindra Scorpio LX BS III,Mahindra,2009,320000,95500,Diesel,Mahindra
716,Maruti Suzuki Zen LXi BS III,Maruti,2004,68000,56000,Petrol,Maruti
717,Maruti Suzuki Wagon R LXi BS III,Maruti,2014,130000,37458,Petrol,Maruti
718,Maruti Suzuki SX4 Celebration Diesel,Maruti,2016,970000,85960,Diesel,Maruti
719,Audi A3 Cabriolet 40 TFSI,Audi,2015,3100000,12516,Petrol,Audi
720,Hyundai Eon D Lite Plus,Hyundai,2018,280000,35000,Petrol,Hyundai
721,Maruti Suzuki Zen Estilo LXI Green CNG,Maruti,2009,125000,0,Petrol,Maruti
722,Mahindra Scorpio SLX,Mahindra,2008,285000,80000,Diesel,Mahindra
724,Hyundai Santro AE GLS Audio,Hyundai,2011,165000,45000,Petrol,Hyundai
726,Maruti Suzuki Swift Dzire Tour VDi,Maruti,2009,250000,51000,Diesel,Maruti
727,Mahindra Scorpio S4,Mahindra,2015,865000,30000,Diesel,Mahindra
729,Mahindra Xylo D2 BS IV,Mahindra,2011,390000,48000,Diesel,Mahindra
730,Hyundai Santro,Hyundai,2003,60000,51000,Petrol,Hyundai
731,Chevrolet Beat LT Diesel,Chevrolet,2015,215000,90000,Diesel,Chevrolet
732,Maruti Suzuki Swift Dzire VDi,Maruti,2015,475000,43000,Diesel,Maruti
733,Mahindra XUV500 W8,Mahindra,2015,899000,53000,Diesel,Mahindra
734,Toyota Fortuner 3.0 4x4 MT,Toyota,2013,1499000,97000,Diesel,Toyota
735,Maruti Suzuki Alto K10 VXi,Maruti,2013,240000,20000,Petrol,Maruti
736,Hyundai Getz GLE,Hyundai,2007,99000,55000,Petrol,Hyundai
737,Maruti Suzuki Swift Dzire Tour LDi,Maruti,2014,260000,120000,Diesel,Maruti
738,Hyundai Creta 1.6 SX,Hyundai,2019,1200000,0,Petrol,Hyundai
739,Hyundai Santro Xing XL AT eRLX Euro III,Hyundai,2007,115000,46000,Petrol,Hyundai
740,Hyundai Santro Xing XL eRLX Euro III,Hyundai,2009,88000,43200,Petrol,Hyundai
741,Mahindra Xylo D2 BS IV,Mahindra,2011,390000,56000,Diesel,Mahindra
742,Hyundai Santro Xing XL eRLX Euro III,Hyundai,2007,135000,42000,Petrol,Hyundai
743,Tata Indica V2 DLS BS III,Tata,2009,90000,30600,Diesel,Tata
744,Hyundai i10 Sportz 1.2,Hyundai,2011,220000,38000,Petrol,Hyundai
745,Hyundai Grand i10 Magna 1.2 Kappa VTVT,Hyundai,2017,424999,2550,Petrol,Hyundai
746,Hyundai Santro Xing XL AT eRLX Euro III,Hyundai,2007,135000,47000,Petrol,Hyundai
747,Honda City 1.5 E MT,Honda,2005,95000,41000,Petrol,Honda
748,Nissan Micra XL,Nissan,2017,430000,62500,Diesel,Nissan
749,Honda City 1.5 S Inspire,Honda,2005,115000,68000,Petrol,Honda
750,Maruti Suzuki Alto 800 Lxi,Maruti,2015,215000,50000,Petrol,Maruti
751,Maruti Suzuki Wagon R LX BS III,Maruti,2004,53000,69000,Petrol,Maruti
752,Maruti Suzuki Ertiga VDi,Maruti,2012,500000,48000,Diesel,Maruti
753,Tata Indica eV2 eXeta eGLX,Tata,2012,85000,55000,Diesel,Tata
754,Maruti Suzuki Omni E 8 STR BS IV,Maruti,2013,165000,25000,Petrol,Maruti
755,Hyundai Eon Era Plus,Hyundai,2014,200000,28400,Petrol,Hyundai
756,Hyundai Eon,Hyundai,2014,200000,28000,Petrol,Hyundai
757,Maruti Suzuki Swift LDi,Maruti,2015,425000,42000,Diesel,Maruti
759,Hyundai Verna 1.6 CRDI SX Plus AT,Hyundai,2012,600000,29000,Diesel,Hyundai
760,Chevrolet Tavera LS B3 10 Seats BSII,Chevrolet,2005,130000,68485,Diesel,Chevrolet
761,Tata Tiago Revotron XM,Tata,2018,430000,3500,Petrol,Tata
762,Tata Tiago Revotorq XZ,Tata,2019,568500,0,Petrol,Tata
765,Maruti Suzuki Zen LXi BS III,Maruti,2006,71000,32000,Petrol,Maruti
766,Mahindra KUV100 K8 D 6 STR,Mahindra,2018,560000,8000,Diesel,Mahindra
767,Ford EcoSport Titanium 1.5 TDCi,Ford,2014,590000,34000,Diesel,Ford
768,Hindustan Motors Ambassador Classic Mark 4 – Befo,Hindustan,1995,750000,37000,Petrol,Hindustan
769,Ford Fusion 1.4 TDCi Diesel,Ford,2007,125000,85455,Diesel,Ford
770,Hyundai Santro Xing XL AT eRLX Euro III,Hyundai,2007,135000,46000,Petrol,Hyundai
771,Hyundai Santro,Hyundai,2002,60000,47000,Petrol,Hyundai
772,Fiat Linea Emotion 1.4 L T Jet Petrol,Fiat,2009,120000,64000,Petrol,Fiat
773,Ford Ikon 1.3 Flair Josh 100,Ford,2008,95000,46000,Petrol,Ford
774,Maruti Suzuki Omni E 8 STR BS IV,Maruti,2017,240000,8000,Petrol,Maruti
775,Tata Indica V2 LS,Tata,2012,115000,64000,Diesel,Tata
776,Mahindra Scorpio S4,Mahindra,2015,795000,63000,Diesel,Mahindra
777,Hyundai Santro Xing XL eRLX Euro III,Hyundai,2007,55000,65000,Petrol,Hyundai
778,Mahindra Xylo D2,Mahindra,2009,300000,62000,Diesel,Mahindra
779,Hyundai Grand i10 Asta 1.2 Kappa VTVT,Hyundai,2014,320000,41000,Petrol,Hyundai
780,Maruti Suzuki Alto 800 Lxi,Maruti,2015,265000,14000,Petrol,Maruti
781,Toyota Corolla,Toyota,2006,160000,40000,Petrol,Toyota
782,Hyundai Eon Magna,Hyundai,2017,300000,1600,Petrol,Hyundai
783,Tata Sumo Grande MKII GX,Tata,2010,130000,90000,Diesel,Tata
784,Maruti Suzuki Swift VDi,Maruti,2011,250000,58000,Diesel,Maruti
785,Volkswagen Polo Highline1.2L P,Volkswagen,2013,380000,27000,Petrol,Volkswagen
786,Maruti Suzuki Alto 800 Lx,Maruti,2003,42000,60000,Petrol,Maruti
787,Tata Tiago Revotron XZ,Tata,2017,400000,31000,Petrol,Tata
788,Maruti Suzuki Swift LDi,Maruti,2009,120000,90000,Diesel,Maruti
789,Maruti Suzuki Swift VDi,Maruti,2009,120000,90000,Diesel,Maruti
790,Tata Indigo eCS,Tata,2016,130000,150000,Diesel,Tata
791,Chevrolet Beat LS Diesel,Chevrolet,2014,189000,31000,Diesel,Chevrolet
793,Mahindra Xylo E8 BS IV,Mahindra,2011,365000,43000,Diesel,Mahindra
794,Hyundai Eon D Lite Plus,Hyundai,2013,170000,20000,Petrol,Hyundai
804,Tata Sumo Gold FX BSIII,Tata,2013,215000,100000,Petrol,Tata
813,Tata Nano,Tata,2013,60000,7000,Petrol,Tata
814,Hyundai Elite i20,Hyundai,2017,599999,31000,Petrol,Hyundai
815,Hyundai i10 Magna 1.2 Kappa2,Hyundai,2009,400000,33000,Petrol,Hyundai
816,Hyundai Creta,Hyundai,2016,900000,60000,Diesel,Hyundai
817,Volkswagen Polo,Volkswagen,2013,299999,48000,Diesel,Volkswagen
818,Maruti Suzuki Dzire,Maruti,2014,374999,33000,Petrol,Maruti
819,Tata Bolt XM Petrol,Tata,2015,600000,15000,Petrol,Tata
820,Maruti Suzuki Alto 800 Lx,Maruti,2005,70000,47000,Petrol,Maruti
821,Maruti Suzuki Alto,Maruti,2005,100000,40000,Petrol,Maruti
823,Maruti Suzuki Ritz,Maruti,2010,150000,38000,Diesel,Maruti
824,Maruti Suzuki Alto 800 Lxi,Maruti,2017,225000,12500,Petrol,Maruti
825,Maruti Suzuki Dzire,Maruti,2009,210000,42000,Petrol,Maruti
827,Hyundai i20 Asta,Hyundai,2014,425000,31000,Petrol,Hyundai
828,Maruti Suzuki Swift Select Variant,Maruti,2008,162000,60000,Diesel,Maruti
829,Tata Indica V2 DLX BS III,Tata,2005,60000,80000,Diesel,Tata
830,Mahindra Scorpio VLX 2.2 mHawk Airbag BSIV,Mahindra,2014,650000,77000,Diesel,Mahindra
831,Toyota Innova 2.5 E 8 STR,Toyota,2012,750000,75000,Diesel,Toyota
832,Mahindra Xylo E8,Mahindra,2010,375000,40000,Diesel,Mahindra
833,Hyundai i20 Magna 1.2,Hyundai,2011,230000,47000,Petrol,Hyundai
834,Maruti Suzuki Omni,Maruti,2000,35999,60000,Petrol,Maruti
835,Mahindra KUV100,Mahindra,2016,380000,26500,Petrol,Mahindra
836,Mahindra KUV100 K8 6 STR,Mahindra,2019,560000,2875,Petrol,Mahindra
837,Datsun Go Plus,Datsun,2016,285000,13900,Petrol,Datsun
838,Ford Endeavor 4x4 Thunder Plus,Ford,2019,2900000,9000,Diesel,Ford
839,Tata Indica V2,Tata,2005,39999,80000,Diesel,Tata
840,Hyundai Santro Xing GL,Hyundai,2006,85000,60000,Petrol,Hyundai
841,Maruti Suzuki Wagon R 1.0 VXi,Maruti,2016,395000,20000,Petrol,Maruti
842,Maruti Suzuki Swift Select Variant,Maruti,2008,175000,58000,Diesel,Maruti
843,Maruti Suzuki Alto 800 Lx,Maruti,2019,400000,1500,Petrol,Maruti
844,Toyota Innova 2.5 Z Diesel 7 Seater,Toyota,2011,750000,75000,Diesel,Toyota
846,Maruti Suzuki Alto 800,Maruti,2016,250000,2450,Petrol,Maruti
847,Maruti Suzuki Alto AX,Maruti,2019,425000,1625,Petrol,Maruti
849,Volkswagen Polo Highline1.2L P,Volkswagen,2017,525000,45000,Petrol,Volkswagen
850,Mahindra Logan,Mahindra,2009,130000,65000,Diesel,Mahindra
851,Maruti Suzuki 800 Std BS III,Maruti,2000,30000,33400,Petrol,Maruti
852,Mahindra Scorpio,Mahindra,2011,475000,60123,Diesel,Mahindra
853,Chevrolet Sail 1.2 LS,Chevrolet,2013,300000,28000,Petrol,Chevrolet
855,Hyundai Santro AE GLS Audio,Hyundai,2003,60000,70000,Petrol,Hyundai
856,Maruti Suzuki Wagon R VXi Minor,Maruti,2006,100000,7000,Petrol,Maruti
857,Hyundai Eon,Hyundai,2018,260000,25000,Petrol,Hyundai
858,Tata Manza,Tata,2015,100000,100000,Diesel,Tata
860,Toyota Etios G,Toyota,2013,265000,42000,Petrol,Toyota
861,Hyundai Getz Prime 1.3 GLX,Hyundai,2009,115000,20000,Petrol,Hyundai
862,Toyota Qualis,Toyota,2003,180000,100000,Diesel,Toyota
863,Hyundai Santro Xing,Hyundai,2004,45000,137495,Petrol,Hyundai
864,Tata Indica eV2 LS,Tata,2016,50500,91200,Diesel,Tata
865,Honda City 1.5 S MT,Honda,2009,270000,55000,Petrol,Honda
866,Tata Zest XE 75 PS Diesel,Tata,2017,290000,120000,Diesel,Tata
867,Mahindra Quanto C4,Mahindra,2013,325000,63000,Diesel,Mahindra
868,Tata Indigo eCS LX CR4 BS IV,Tata,2016,160000,104000,Diesel,Tata
869,Maruti Suzuki Swift Dzire,Maruti,2016,350000,146000,Diesel,Maruti
870,Hyundai Elite i20,Hyundai,2011,290000,40000,Petrol,Hyundai
871,Hyundai i20 Select Variant,Hyundai,2011,290000,40000,Petrol,Hyundai
872,Chevrolet Tavera Neo,Chevrolet,2007,465000,100800,Diesel,Chevrolet
873,Maruti Suzuki Dzire,Maruti,2016,325000,150000,Diesel,Maruti
874,Hyundai Elite i20,Hyundai,2018,510000,2100,Petrol,Hyundai
875,Honda City VX Petrol,Honda,2016,860000,95000,Petrol,Honda
876,Maruti Suzuki Dzire,Maruti,2016,450000,2500,Diesel,Maruti
877,Hyundai Getz,Hyundai,2006,125000,80000,Petrol,Hyundai
878,Mercedes Benz C Class 200 K MT,Mercedes,2006,500001,15000,Petrol,Mercedes
879,Maruti Suzuki Alto LXi BS III,Maruti,2005,95000,65000,Petrol,Maruti
880,Maruti Suzuki Swift Dzire Tour VDi,Maruti,2009,250000,51000,Diesel,Maruti
881,Skoda Fabia,Skoda,2009,110000,45000,Petrol,Skoda
883,Maruti Suzuki Ritz VXI ABS,Maruti,2011,270000,50000,Petrol,Maruti
885,Tata Indica V2 DLE BS III,Tata,2009,110000,30000,Diesel,Tata
886,Toyota Corolla Altis,Toyota,2009,300000,132000,Petrol,Toyota
888,Tata Zest XM Diesel,Tata,2018,260000,27000,Diesel,Tata
889,Mahindra Quanto C8,Mahindra,2013,390000,40000,Diesel,Mahindra
